Empresa,Adquirente,Venda,Previsão Pagto,Produto,Produto Cliente,Autorização,NSU,Bruto,Taxa,Líquido,Parcela,Status,Divergência,Sistema,Meio Captura,TID,Terminal,ID Venda Sistema,Pago,Antecipado
EMPRESA MODELO,Cielo,06-09-2023,07-10-2023,Não Informado,Pacote de 9.90 créditos,-,C3B1F34D39C6A551D38E119B15CD9884,9.9,2.32,0,00 / 00,Divergente,"Operadora - Operadora: Ticket - Sistema: Cielo<br/>Taxa - Operadora: 5,97 - Sistema: 2,32<br/>Valor Líquido - Operadora: 8,67 - Sistema: 0,00",,E-COMMERCE,11068299,,64F86-F75C5-C9C-E7E,8.67,
EMPRESA MODELO,Bin,08-09-2023,09-10-2023,AGIPLAN CREDITO A VISTA,ELO CREDITO - GETNET,0001 12345,,541.03,0,0,01 / 01,Não localizado,Venda Sistema não localizada na operadora,ACSGerente,POS,,,9606,,
EMPRESA MODELO,Bin,08-09-2023,08-10-2023,VISA CREDITO A VISTA,VISA DEBITO - GETNET,000001123,,159.03,0,0,01 / 01,Não localizado,Venda Sistema não localizada na operadora,ACSGerente,POS,,,9605,,
EMPRESA MODELO,Cielo,08-09-2023,09-10-2023,Não Informado,Pacote de 9.90 créditos,-,1A65480F4347E4E8C38CEFEEE52CA9F3,9.9,2.32,0,00 / 00,Não localizado,Venda Sistema não localizada na operadora,,E-COMMERCE,11080622,,64FB1-A7C8A-D74-DB8,,
EMPRESA MODELO,Cielo,09-09-2023,10-10-2023,Não Informado,Pacote de 9.90 créditos,-,C01622135F5EF40E10646684687B8270,9.9,2.32,0,00 / 00,Não localizado,Venda Sistema não localizada na operadora,,E-COMMERCE,11082337,,64FC5-41165-5D6-3BB,,
EMPRESA MODELO,Cielo,10-09-2023,11-10-2023,Não Informado,Pacote de 9.90 créditos,-,FED867E875EE7E62BADD93C4B17B4BBE,9.9,2.32,0,00 / 00,Não localizado,Venda Sistema não localizada na operadora,,E-COMMERCE,11096134,,64FDB-F159E-79E-038,,
EMPRESA MODELO,Cielo,11-09-2023,12-10-2023,Não Informado,Pacote de 9.90 créditos,-,6B048F9AE4BAA59788A02EFFF74310D3,9.9,2.32,0,00 / 00,Divergente,"Operadora - Operadora: VR - Sistema: Cielo<br/>Taxa - Operadora: 6,81 - Sistema: 2,32<br/>Valor Líquido - Operadora: 9,31 - Sistema: 0,00",,E-COMMERCE,11104464,,64FF1-AB3A3-E4D-BF6,9.31,
EMPRESA MODELO,Cielo,12-09-2023,13-10-2023,Não Informado,Pacote de 9.90 créditos,-,9BC101484C547842101FED2C34BA9204,9.9,2.32,0,00 / 00,Divergente,"Operadora - Operadora: Ticket - Sistema: Cielo<br/>Taxa - Operadora: 6,02 - Sistema: 2,32<br/>Valor Líquido - Operadora: 9,53 - Sistema: 0,00",,E-COMMERCE,11108858,,65005-C7684-990-C99,9.53,
EMPRESA MODELO,Cielo,13-09-2023,14-10-2023,Não Informado,Pacote de 9.90 créditos,-,351FE9D535C7DF757E4F5C0B30C92D11,9.9,2.32,0,00 / 00,Não localizado,Venda Sistema não localizada na operadora,,E-COMMERCE,11115004,,65019-A327B-FEE-6EF,,
EMPRESA MODELO,Cielo,14-09-2023,15-10-2023,Não Informado,Pacote de 9.90 créditos,-,AF27F66082883F5765B5B36A3C21EA1D,9.9,2.32,0,00 / 00,Não localizado,Venda Sistema não localizada na operadora,,E-COMMERCE,11126261,,65030-83F1B-D53-D15,,
